$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483) Updating files:  52% (5452/10483) Updating files:  53% (5556/10483) Updating files:  54% (5661/10483) Updating files:  55% (5766/10483) Updating files:  56% (5871/10483) Updating files:  57% (5976/10483) Updating files:  58% (6081/10483) Updating files:  59% (6185/10483) Updating files:  60% (6290/10483) Updating files:  61% (6395/10483) Updating files:  62% (6500/10483) Updating files:  63% (6605/10483) Updating files:  64% (6710/10483) Updating files:  65% (6814/10483) Updating files:  66% (6919/10483) Updating files:  67% (7024/10483) Updating files:  68% (7129/10483) Updating files:  69% (7234/10483) Updating files:  70% (7339/10483) Updating files:  71% (7443/10483) Updating files:  72% (7548/10483) Updating files:  73% (7653/10483) Updating files:  74% (7758/10483) Updating files:  75% (7863/10483) Updating files:  76% (7968/10483) Updating files:  77% (8072/10483) Updating files:  78% (8177/10483) Updating files:  79% (8282/10483) Updating files:  80% (8387/10483) Updating files:  81% (8492/10483) Updating files:  82% (8597/10483) Updating files:  83% (8701/10483) Updating files:  84% (8806/10483) Updating files:  85% (8911/10483) Updating files:  85% (8937/10483) Updating files:  86% (9016/10483) Updating files:  87% (9121/10483) Updating files:  88% (9226/10483) Updating files:  89% (9330/10483) Updating files:  90% (9435/10483) Updating files:  91% (9540/10483) Updating files:  92% (9645/10483) Updating files:  93% (9750/10483) Updating files:  94% (9855/10483) Updating files:  95% (9959/10483) Updating files:  96% (10064/10483) Updating files:  97% (10169/10483) Updating files:  98% (10274/10483) Updating files:  99% (10379/10483) Updating files: 100% (10483/10483) Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 arch/arm64/boot/dts/renesas/ebisu.dtsi             |   43 +-
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |    3 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   27 +
 .../r8a779g3-sparrow-hawk-olimex-dsi-hdmi.dtso     |   92 +
 .../r8a779g3-sparrow-hawk-ws-display-13in.dtso     |   88 +
 .../boot/dts/renesas/r8a779g3-sparrow-hawk.dts     |    5 +
 arch/arm64/boot/dts/renesas/r9a08g046.dtsi         |  212 +
 arch/arm64/boot/dts/renesas/r9a08g046l48-smarc.dts |   37 +
 arch/arm64/boot/dts/renesas/r9a08g046l48.dtsi      |   13 +
 arch/arm64/boot/dts/renesas/r9a09g011-v2mevk2.dts  |    3 +-
 arch/arm64/boot/dts/renesas/r9a09g047.dtsi         |  153 +
 arch/arm64/boot/dts/renesas/r9a09g047e57-smarc.dts |   38 +
 arch/arm64/boot/dts/renesas/r9a09g056.dtsi         |   58 +-
 .../boot/dts/renesas/r9a09g056n48-rzv2n-evk.dts    |   12 +-
 arch/arm64/boot/dts/renesas/r9a09g057.dtsi         |   21 +
 .../boot/dts/renesas/r9a09g057h44-rzv2h-evk.dts    |   33 +-
 .../dts/renesas/r9a09g057h48-kakip-pixpaper.dtso   |   39 +
 arch/arm64/boot/dts/renesas/r9a09g077.dtsi         |   34 +
 .../boot/dts/renesas/r9a09g077m44-rzt2h-evk.dts    |   71 +-
 arch/arm64/boot/dts/renesas/r9a09g087.dtsi         |   34 +
 .../boot/dts/renesas/r9a09g087m44-rzn2h-evk.dts    |   75 +-
 arch/arm64/boot/dts/renesas/renesas-smarc2.dtsi    |   12 +-
 arch/arm64/boot/dts/renesas/rzg2l-smarc-som.dtsi   |    6 +-
 arch/arm64/boot/dts/renesas/rzg2lc-smarc-som.dtsi  |    3 +-
 arch/arm64/boot/dts/renesas/rzg2ul-smarc-som.dtsi  |    6 +-
 arch/arm64/boot/dts/renesas/rzg3e-smarc-som.dtsi   |   21 +-
 arch/arm64/boot/dts/renesas/rzg3l-smarc-som.dtsi   |   20 +
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   28 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |   21 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   13 +
 arch/arm64/boot/dts/rockchip/Makefile              |   23 +
 arch/arm64/boot/dts/rockchip/rk3328-a1.dts         |   23 -
 .../boot/dts/rockchip/rk3328-nanopi-r2s-plus.dts   |   17 -
 arch/arm64/boot/dts/rockchip/rk3399-base.dtsi      |    3 +-
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |    2 +
 .../boot/dts/rockchip/rk3399-nanopc-t4-hd702e.dtso |   96 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |    2 +
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |    2 -
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    2 +
 arch/arm64/boot/dts/rockchip/rk3528.dtsi           |   47 +
 arch/arm64/boot/dts/rockchip/rk3562-evb2-v10.dts   |    2 +-
 arch/arm64/boot/dts/rockchip/rk3562.dtsi           |   46 +
 arch/arm64/boot/dts/rockchip/rk3566-lckfb-tspi.dts |    4 +-
 .../dts/rockchip/rk3566-onething-edge-cube.dts     |  342 +
 arch/arm64/boot/dts/rockchip/rk3566-pinenote.dtsi  |   31 +
 .../dts/rockchip/rk3566-qnap-ts133-pcb-13.dtso     |   64 +
 .../boot/dts/rockchip/rk3568-anbernic-rg-ds.dts    |   44 +-
 .../dts/rockchip/rk3568-qnap-ts233-pcb-12-11.dtso  |   93 +
 .../dts/rockchip/rk3568-qnap-ts433-pcb-12-10.dtso  |  151 +
 .../rk3568-wolfvision-pf5-io-expander.dtso         |   20 +
 arch/arm64/boot/dts/rockchip/rk3568.dtsi           |   12 +-
 arch/arm64/boot/dts/rockchip/rk356x-base.dtsi      |   79 +-
 .../boot/dts/rockchip/rk3576-armsom-sige5.dts      |    2 +
 arch/arm64/boot/dts/rockchip/rk3576-evb1-v10.dts   |    1 +
 arch/arm64/boot/dts/rockchip/rk3576-evb2-v10.dts   | 1071 +++
 .../boot/dts/rockchip/rk3576-khadas-edge-2l.dts    |   34 +
 arch/arm64/boot/dts/rockchip/rk3576.dtsi           |  115 +-
 arch/arm64/boot/dts/rockchip/rk3588-base.dtsi      |    8 +-
 arch/arm64/boot/dts/rockchip/rk3588-evb1-v10.dts   |   16 +
 arch/arm64/boot/dts/rockchip/rk3588-jaguar.dts     |   21 +-
 arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6.dtsi |   39 +
 arch/arm64/boot/dts/rockchip/rk3588-rock-5-itx.dts |   12 +
 .../boot/dts/rockchip/rk3588-rock-5b-5bp-5t.dtsi   |    6 +-
 arch/arm64/boot/dts/rockchip/rk3588-tiger.dtsi     |   27 +-
 arch/arm64/boot/dts/rockchip/rk3588s-evb1-v10.dts  |   16 +
 .../boot/dts/rockchip/rk3588s-gameforce-ace.dts    |   12 +-
 arch/arm64/boot/dts/st/stm32mp211.dtsi             |   16 +
 arch/arm64/boot/dts/st/stm32mp215f-dk.dts          |    4 +
 arch/arm64/boot/dts/st/stm32mp231.dtsi             |   31 +-
 arch/arm64/boot/dts/st/stm32mp235.dtsi             |   18 +
 arch/arm64/boot/dts/st/stm32mp235f-dk.dts          |  130 +
 arch/arm64/boot/dts/st/stm32mp25-pinctrl.dtsi      |   63 +-
 arch/arm64/boot/dts/st/stm32mp251.dtsi             |   24 +-
 arch/arm64/boot/dts/st/stm32mp257f-dk.dts          |  130 +
 arch/arm64/boot/dts/st/stm32mp257f-ev1.dts         |    6 +
 arch/arm64/boot/dts/ti/Makefile                    |   27 +-
 arch/arm64/boot/dts/ti/k3-am62-lp-sk.dts           |   14 +-
 arch/arm64/boot/dts/ti/k3-am62-phycore-som.dtsi    |    7 +
 .../arm64/boot/dts/ti/k3-am62-ti-ipc-firmware.dtsi |    1 +
 arch/arm64/boot/dts/ti/k3-am62-verdin-zinnia.dtsi  |  493 ++
 arch/arm64/boot/dts/ti/k3-am62-verdin.dtsi         |   42 +-
 .../boot/dts/ti/k3-am625-verdin-nonwifi-zinnia.dts |   22 +
 .../boot/dts/ti/k3-am625-verdin-wifi-zinnia.dts    |   22 +
 .../boot/dts/ti/k3-am62a-ti-ipc-firmware.dtsi      |    2 +
 arch/arm64/boot/dts/ti/k3-am62a7-sk.dts            |   15 +-
 arch/arm64/boot/dts/ti/k3-am62d2-evm.dts           |   82 +-
 arch/arm64/boot/dts/ti/k3-am62l-main.dtsi          |    7 +
 arch/arm64/boot/dts/ti/k3-am62l-wakeup.dtsi        |    7 +-
 arch/arm64/boot/dts/ti/k3-am62l.dtsi               |    5 +-
 arch/arm64/boot/dts/ti/k3-am62l3-evm.dts           |   32 +-
 arch/arm64/boot/dts/ti/k3-am62l3.dtsi              |   47 +
 .../boot/dts/ti/k3-am62p-j722s-common-main.dtsi    |   13 +-
 .../boot/dts/ti/k3-am62p-ti-ipc-firmware.dtsi      |    2 +
 arch/arm64/boot/dts/ti/k3-am62p-verdin-zinnia.dtsi |  469 ++
 arch/arm64/boot/dts/ti/k3-am62p-verdin.dtsi        |   29 +-
 arch/arm64/boot/dts/ti/k3-am62p5-sk.dts            |   19 +-
 .../dts/ti/k3-am62p5-verdin-nonwifi-zinnia.dts     |   22 +
 .../boot/dts/ti/k3-am62p5-verdin-wifi-zinnia.dts   |   22 +
 arch/arm64/boot/dts/ti/k3-am62x-sk-common.dtsi     |   13 +-
 .../arm64/boot/dts/ti/k3-am64-ti-ipc-firmware.dtsi |    4 +
 arch/arm64/boot/dts/ti/k3-am642-evm-icssg0.dtso    |  168 +
 arch/arm64/boot/dts/ti/k3-am642-evm.dts            |    1 +
 arch/arm64/boot/dts/ti/k3-am642-sk.dts             |    2 +
 .../arm64/boot/dts/ti/k3-am65-ti-ipc-firmware.dtsi |    2 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |    1 +
 .../boot/dts/ti/k3-am67a-kontron-sa67-ads2.dtso    |  146 -
 .../boot/dts/ti/k3-am67a-kontron-sa67-base.dts     | 1091 ---
 .../boot/dts/ti/k3-am67a-kontron-sa67-gbe1.dtso    |   26 -
 .../boot/dts/ti/k3-am67a-kontron-sa67-gpios.dtso   |   61 -
 .../dts/ti/k3-am67a-kontron-sa67-rtc-rv8263.dtso   |   31 -
 .../k3-am68-phyboard-izar-lvds-ph128800t006.dtso   |  125 +
 .../dts/ti/k3-am68-phyboard-izar-peb-av-15.dtso    |  191 +
 arch/arm64/boot/dts/ti/k3-am68-phyboard-izar.dts   |   17 +
 arch/arm64/boot/dts/ti/k3-am68-phycore-som.dtsi    |   17 +
 arch/arm64/boot/dts/ti/k3-am69-aquila-clover.dts   |    2 +-
 arch/arm64/boot/dts/ti/k3-am69-aquila-dev.dts      |    2 +-
 .../boot/dts/ti/k3-j7200-common-proc-board.dts     |    1 +
 arch/arm64/boot/dts/ti/k3-j7200-main.dtsi          |    5 +-
 .../boot/dts/ti/k3-j7200-ti-ipc-firmware.dtsi      |    4 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |    1 +
 .../boot/dts/ti/k3-j721e-ti-ipc-firmware.dtsi      |    6 +
 .../boot/dts/ti/k3-j721s2-common-proc-board.dts    |   42 +
 arch/arm64/boot/dts/ti/k3-j721s2-main.dtsi         |   50 +-
 arch/arm64/boot/dts/ti/k3-j721s2-mcu-wakeup.dtsi   |   12 +-
 .../boot/dts/ti/k3-j721s2-ti-ipc-firmware.dtsi     |    6 +
 arch/arm64/boot/dts/ti/k3-j722s-main.dtsi          |   13 +
 .../boot/dts/ti/k3-j722s-ti-ipc-firmware.dtsi      |    3 +
 arch/arm64/boot/dts/ti/k3-j722s.dtsi               |    3 +-
 .../k3-j784s4-j742s2-ti-ipc-firmware-common.dtsi   |    8 +
 arch/arm64/boot/dts/ti/k3-pinctrl.h                |   78 +-
 arch/arm64/configs/defconfig                       |   44 +-
 arch/riscv/boot/dts/microchip/Makefile             |   17 +-
 .../riscv/boot/dts/microchip/mpfs-beaglev-fire.dts |   29 +
 arch/riscv/boot/dts/microchip/mpfs-disco-kit.dts   |   43 +-
 .../boot/dts/microchip/mpfs-icicle-kit-common.dtsi |   38 +-
 .../boot/dts/microchip/mpfs-icicle-kit-fabric.dtsi |   63 +
 arch/riscv/boot/dts/microchip/mpfs-m100pfsevp.dts  |   41 +-
 arch/riscv/boot/dts/microchip/mpfs-pinctrl.dtsi    |  167 +
 arch/riscv/boot/dts/microchip/mpfs-polarberry.dts  |   29 +
 arch/riscv/boot/dts/microchip/mpfs-sev-kit.dts     |   37 +-
 arch/riscv/boot/dts/microchip/mpfs-tysom-m.dts     |   35 +-
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |   59 +-
 .../boot/dts/microchip/pic64gx-curiosity-kit.dts   |  165 +
 arch/riscv/boot/dts/microchip/pic64gx-pinctrl.dtsi |  177 +
 arch/riscv/boot/dts/microchip/pic64gx.dtsi         |  630 ++
 arch/riscv/boot/dts/spacemit/k1-bananapi-f3.dts    |   26 +-
 arch/riscv/boot/dts/spacemit/k1-milkv-jupiter.dts  |  204 +-
 arch/riscv/boot/dts/spacemit/k1.dtsi               |  112 +-
 arch/riscv/boot/dts/spacemit/k3-pico-itx.dts       |  170 +
 arch/riscv/boot/dts/spacemit/k3-pinctrl.dtsi       |   69 +
 arch/riscv/boot/dts/spacemit/k3.dtsi               |  369 +-
 arch/riscv/boot/dts/thead/th1520-beaglev-ahead.dts |   25 +
 arch/riscv/boot/dts/thead/th1520-lichee-pi-4a.dts  |   25 +
 arch/riscv/boot/dts/thead/th1520.dtsi              |   70 +
 drivers/bus/Kconfig                                |   10 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/imx-aipstz.c                           |   15 +
 drivers/bus/stm32_dbg_bus.c                        |  250 +
 drivers/bus/stm32_etzpc.c                          |    3 +-
 drivers/bus/stm32_firewall.c                       |   59 +-
 drivers/bus/stm32_rifsc.c                          |   61 +-
 drivers/clk/samsung/clk-acpm.c                     |    4 +-
 drivers/clk/spear/clk-vco-pll.c                    |    4 +-
 drivers/firmware/arm_ffa/driver.c                  |    2 +-
 drivers/firmware/arm_scmi/base.c                   |    4 +-
 drivers/firmware/arm_scmi/common.h                 |    4 +
 drivers/firmware/arm_scmi/driver.c                 |    4 +
 drivers/firmware/arm_scmi/quirks.h                 |    8 +-
 drivers/firmware/qcom/qcom_qseecom_uefisecapp.c    |    9 +-
 drivers/firmware/qcom/qcom_scm.c                   |   71 +-
 drivers/firmware/samsung/exynos-acpm-dvfs.c        |   13 +-
 drivers/firmware/samsung/exynos-acpm-dvfs.h        |    4 +-
 drivers/firmware/samsung/exynos-acpm-pmic.c        |   26 +-
 drivers/firmware/samsung/exynos-acpm-pmic.h        |   10 +-
 drivers/firmware/samsung/exynos-acpm.c             |   30 +-
 drivers/firmware/samsung/exynos-acpm.h             |   10 +-
 drivers/firmware/tegra/bpmp.c                      |   34 +
 drivers/gpio/Kconfig                               |    1 +
 drivers/gpio/gpio-mpfs.c                           |  122 +-
 drivers/memory/Kconfig                             |   11 -
 drivers/memory/Makefile                            |    1 -
 drivers/memory/brcmstb_memc.c                      |    8 +-
 drivers/memory/bt1-l2-ctl.c                        |  323 -
 drivers/memory/renesas-rpc-if.c                    |    8 +-
 drivers/memory/tegra/mc.c                          |  135 +-
 drivers/memory/tegra/mc.h                          |  155 +-
 drivers/memory/tegra/tegra114.c                    |   18 +-
 drivers/memory/tegra/tegra124-emc.c                |    2 +-
 drivers/memory/tegra/tegra124.c                    |   40 +-
 drivers/memory/tegra/tegra186-emc.c                |    8 +
 drivers/memory/tegra/tegra186.c                    |   22 +-
 drivers/memory/tegra/tegra194.c                    |   22 +-
 drivers/memory/tegra/tegra20.c                     |   31 +-
 drivers/memory/tegra/tegra210.c                    |   21 +-
 drivers/memory/tegra/tegra234.c                    |   22 +-
 drivers/memory/tegra/tegra264.c                    |  420 +-
 drivers/memory/tegra/tegra30-emc.c                 |    6 +-
 drivers/memory/tegra/tegra30.c                     |   18 +-
 drivers/mfd/sec-acpm.c                             |   10 +-
 drivers/pinctrl/stm32/pinctrl-stm32-hdp.c          |   14 +
 drivers/reset/Kconfig                              |    9 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/core.c                               |  517 +-
 drivers/reset/reset-ath79.c                        |   12 +-
 drivers/reset/reset-gpio.c                         |   27 +-
 drivers/reset/reset-intel-gw.c                     |   11 +-
 drivers/reset/reset-lpc18xx.c                      |   12 +-
 drivers/reset/reset-ma35d1.c                       |   11 +-
 drivers/reset/reset-npcm.c                         |   12 +-
 drivers/reset/reset-rzv2h-usb2phy.c                |  197 +-
 drivers/reset/reset-sky1.c                         |  367 +
 drivers/reset/reset-sunplus.c                      |   12 +-
 drivers/reset/sti/reset-syscfg.c                   |    9 +-
 drivers/soc/hisilicon/kunpeng_hccs.c               |    7 +-
 drivers/soc/microchip/Kconfig                      |   11 +
 drivers/soc/microchip/Makefile                     |    1 +
 drivers/soc/microchip/mpfs-irqmux.c                |  181 +
 drivers/soc/microchip/mpfs-sys-controller.c        |   74 +-
 drivers/soc/qcom/llcc-qcom.c                       |  188 +-
 drivers/soc/qcom/ocmem.c                           |   17 +-
 drivers/soc/qcom/pdr_interface.c                   |    4 +-
 drivers/soc/qcom/pdr_internal.h                    |    3 -
 drivers/soc/qcom/pmic_glink.c                      |   66 +-
 drivers/soc/qcom/qcom_aoss.c                       |    2 +-
 drivers/soc/qcom/qcom_pd_mapper.c                  |   33 +-
 drivers/soc/qcom/smp2p.c                           |  103 +-
 drivers/soc/qcom/socinfo.c                         |   11 +
 drivers/soc/qcom/ubwc_config.c                     |   31 +-
 drivers/soc/qcom/wcnss_ctrl.c                      |   17 +-
 drivers/soc/renesas/Kconfig                        |   12 +
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r9a08g046-sysc.c               |   91 +
 drivers/soc/renesas/r9a09g047-sys.c                |    2 +-
 drivers/soc/renesas/r9a09g056-sys.c                |    2 +-
 drivers/soc/renesas/r9a09g057-sys.c                |    2 +-
 drivers/soc/renesas/rz-sysc.c                      |    3 +
 drivers/soc/renesas/rz-sysc.h                      |    1 +
 drivers/soc/tegra/Kconfig                          |   20 +
 drivers/soc/tegra/cbb/tegra234-cbb.c               |  169 +-
 drivers/soc/tegra/common.c                         |    5 +-
 drivers/soc/tegra/pmc.c                            |  668 +-
 drivers/tee/optee/device.c                         |    5 +-
 include/dt-bindings/arm/qcom,ids.h                 |   10 +
 include/dt-bindings/clock/axis,artpec9-clk.h       |  195 +
 include/dt-bindings/clock/qcom,dispcc-sm6125.h     |    6 +-
 include/dt-bindings/clock/qcom,eliza-gcc.h         |  210 +
 include/dt-bindings/clock/qcom,eliza-tcsr.h        |   17 +
 include/dt-bindings/clock/qcom,ipq5210-gcc.h       |  126 +
 include/dt-bindings/clock/qcom,sm6115-dispcc.h     |    7 +-
 include/dt-bindings/clock/renesas,r9a08g046-cpg.h  |  342 +
 include/dt-bindings/clock/rockchip,rv1103b-cru.h   |  220 +
 include/dt-bindings/interconnect/qcom,eliza-rpmh.h |  136 +
 .../dt-bindings/reset/cix,sky1-s5-system-control.h |  163 +
 .../dt-bindings/reset/cix,sky1-system-control.h    |   41 +
 include/dt-bindings/reset/qcom,ipq5210-gcc.h       |  127 +
 {drivers => include/linux}/bus/stm32_firewall.h    |    0
 include/linux/bus/stm32_firewall_device.h          |   26 +
 .../linux/firmware/samsung/exynos-acpm-protocol.h  |   40 +-
 include/linux/platform_data/voltage-omap.h         |    4 +-
 include/linux/reset-controller.h                   |   21 +-
 include/linux/reset.h                              |   43 +-
 include/linux/soc/qcom/llcc-qcom.h                 |    8 +-
 include/linux/soc/qcom/qmi.h                       |   12 +
 include/linux/soc/qcom/ubwc.h                      |   25 +
 include/linux/tee_core.h                           |   30 +-
 include/soc/tegra/bpmp-abi.h                       | 4577 ++++++++++---
 include/soc/tegra/bpmp.h                           |   20 +-
 include/soc/tegra/mc.h                             |   40 +-
 samples/qmi/qmi_sample_client.c                    |    2 +-
 979 files changed, 90251 insertions(+), 14603 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91rm9200-sdramc.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91rm9200-st.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91sam9260-pit.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/atmel-sysregs.txt
 create mode 100644 Documentation/devicetree/bindings/arm/microchip,sam9x60-pit64b.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/microchip,sama7g5-chipid.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/st,stm32mp131-dbg-bus.yaml
 delete mode 100644 Documentation/devicetree/bindings/cache/baikal,bt1-l2-ctl.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/axis,artpec9-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,ipq5210-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,eliza-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra210-mc.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/nvidia,tegra264-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/cix/cix,sky1-system-control.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/microchip/microchip,mpfs-irqmux.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-paul-ipmi-card.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts
 create mode 100644 arch/arm/boot/dts/aspeed/openbmc-flash-layout-128-alt.dtsi
 delete mode 100644 arch/arm/boot/dts/marvell/armada-380.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-overlay-panel-dpi.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-497-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-531-100-x21.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-531-100-x22.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-560-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-picoitx-overlay-626-100-x2-ch101olhlwh.dtso
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-apq8084-ifc6540.dts
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-apq8084-mtp.dts
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-apq8084.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8062-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8062.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8064-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8064-v2.0-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8065-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8065.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b-omega4-evb.dts
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b-omega4.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b.dtsi
 create mode 100644 arch/arm/boot/dts/samsung/exynos5250-manta.dts
 create mode 100644 arch/arm/boot/dts/st/stm32mp13xx-dhcor-dhsbc-overlay-rb-tft32-v2.dtso
 rename arch/arm/boot/dts/st/{stm32mp157c-phycore-stm32mp1-3.dts => stm32mp157c-phyboard-sargas-rdk.dts} (58%)
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-644-100-x6-otm8009a.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-644-100-x6-rpi7inch.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-fdcan1-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-fdcan2-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-i2c1-eeprom-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-i2c2-eeprom-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-ov5640-x7.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-spi2-eeprom-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-drc02-overlay-wifi-rsi.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-overlay-panel-dpi.dtsi
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-460-200-x11.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-497-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-531-100-x21.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-531-100-x22.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-560-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-638-100-x12-rpi7inch.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-672-100-x18.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-picoitx-overlay-548-200-x2-mi0700s4t-6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-picoitx-overlay-553-100-x2-tst043015cmhx.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-picoitx-overlay-626-100-x2-ch101olhlwh.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhsom-overlay-panel-dsi-rpi7inch.dtsi
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-phyboard-sargas.dtsi
